Proteins,"0hr, -IFN","0hr, +IFN","1hr, -IFN","1hr, +IFN","3hr, -IFN","3hr, +IFN"
A0AVT1,1,0,0,0,1,0
A0FGR8,1,1,1,1,1,1
A1L390,1,0,0,0,1,0
A1X283,1,1,1,1,1,1
A3KN83,0,0,0,1,0,1
A5YKK6,0,0,1,0,0,0
Capsid,1,1,1,1,1,1
E1,1,1,1,1,1,1
E2,1,1,1,1,0,0
O00116,0,0,0,1,0,0
O00154,1,1,1,1,1,1
O00159,1,1,1,1,1,1
O00178,0,0,0,1,0,0
O00186,0,1,0,1,0,1
O00203,1,0,1,0,1,0
O00429,1,0,0,0,0,0
O00571,1,1,1,0,1,1
O00712,0,0,0,1,0,1
O14639,1,1,1,1,1,1
O14744,0,1,0,1,0,1
O15027,1,1,1,1,1,1
O15067,1,1,0,1,0,1
O15213,0,0,0,1,0,0
O15231,0,1,0,1,0,0
O15258,1,0,0,1,1,0
O15260,1,1,1,1,1,1
O15357,0,1,1,1,1,1
O15498,1,0,0,0,1,0
O43143,1,1,1,1,1,1
O43242,1,0,1,0,1,0
O43395,1,1,1,1,1,1
O43491,1,1,1,1,1,1
O43660,1,1,1,1,1,1
O43684,1,1,1,1,1,1
O43795,1,1,1,1,1,1
O43818,0,1,1,1,0,1
O60231,1,0,1,0,1,0
O60341,1,0,0,0,1,0
O60343,0,1,0,1,0,1
O60506,0,0,0,0,0,1
O60524,1,0,1,1,1,1
O60563,0,0,0,1,0,0
O60568,0,0,0,1,0,0
O60701,1,0,0,0,0,0
O60716,0,0,0,0,0,1
O60832,0,1,0,1,0,1
O60841,1,1,1,1,0,1
O60934,1,0,1,1,1,1
O75027,1,0,0,0,0,0
O75083,1,0,0,0,1,0
O75152,1,1,1,1,1,1
O75153,0,1,0,1,0,1
O75179,1,0,1,0,1,0
O75369,1,1,1,1,1,1
O75534,0,1,0,1,0,1
O75643,1,1,1,1,1,1
O75691,1,0,1,1,0,0
O75694,1,1,1,1,1,1
O75821,0,0,1,0,1,0
O75915,1,1,0,1,1,1
O76021,1,1,1,1,0,1
O76024,1,1,1,1,1,1
O94776,0,0,0,0,0,1
O94804,0,0,0,1,0,0
O94832,1,1,1,1,1,1
O94915,1,0,1,0,0,0
O94979,1,1,1,1,1,1
O95071,1,0,0,1,0,0
O95163,0,1,0,1,0,1
O95239,1,1,1,1,1,1
O95347,1,0,1,0,1,0
O95425,0,1,1,1,1,1
O95433,1,1,1,1,1,1
O95478,0,0,0,0,0,1
O95486,0,1,0,1,0,1
O95487,1,1,0,1,1,1
O95613,0,0,0,1,0,1
O95793,0,0,0,1,0,0
O95864,0,1,0,1,0,1
O96008,1,0,1,0,1,0
P00338,1,1,1,1,1,1
P00519,0,1,0,0,0,1
P00558,0,0,0,0,1,1
P00966,0,1,1,1,1,1
P02452,1,1,1,1,1,1
P02751,1,1,1,1,1,1
P02786,1,1,1,1,1,1
P03886,1,0,0,0,0,0
P04075,1,0,1,0,1,0
P04406,1,1,1,1,1,1
P04843,1,1,1,1,1,1
P05023,0,1,0,1,1,1
P05141,1,1,1,1,1,1
P06396,1,1,1,1,1,1
P06400,0,0,0,0,1,0
P06733,1,0,1,1,1,1
P06748,1,1,1,1,1,1
P07195,1,1,1,1,1,1
P07355,0,1,0,0,0,1
P07437,0,1,0,1,0,1
P07737,1,1,1,1,1,1
P07814,1,1,1,1,1,1
P08195,1,1,1,1,1,1
P08238,1,1,1,1,1,1
P08240,1,0,1,0,1,1
P08572,1,1,1,1,1,1
P09651,1,1,1,1,1,1
P09874,1,1,1,1,1,1
P11142,1,1,0,1,1,1
P11166,1,1,1,1,1,1
P11388,1,1,1,1,1,1
P11413,1,1,1,1,1,1
P11586,0,1,1,1,0,1
P12236,1,0,1,0,1,1
P12270,1,1,1,1,1,1
P12955,0,1,0,1,0,1
P12956,1,1,0,1,0,1
P13010,1,1,1,1,1,1
P13639,1,1,1,1,1,1
P13717,0,0,0,0,0,1
P13798,0,0,0,0,0,1
P14618,1,1,1,1,1,1
P14866,1,1,1,1,1,1
P14868,1,1,1,1,1,1
P14923,0,0,0,0,0,1
P15311,1,1,0,0,1,0
P15924,0,1,0,1,0,1
P16615,1,1,1,1,0,1
P17252,0,0,0,1,0,0
P17812,0,0,1,0,0,0
P17858,1,0,0,0,1,0
P18124,1,1,1,1,1,1
P18583,0,1,0,1,0,1
P18754,1,1,1,1,1,1
P19174,0,0,0,0,1,0
P19338,1,1,1,1,1,1
P19367,1,1,1,1,1,1
P19447,0,1,0,1,0,0
P19525,0,1,0,1,0,1
P20700,1,1,1,1,1,1
P21333,1,1,1,1,1,1
P21399,1,1,1,1,1,1
P22087,1,1,0,1,0,1
P22102,1,1,1,1,1,1
P22234,1,1,1,1,1,1
P22314,1,1,1,1,1,1
P22626,1,1,1,1,1,1
P23284,0,0,0,0,0,1
P23396,0,1,0,1,0,1
P23528,0,0,0,0,0,1
P24928,0,0,0,0,1,0
P25205,0,1,0,0,0,1
P25705,0,0,0,0,0,1
P26038,1,1,1,1,1,1
P26358,0,0,0,0,1,0
P26373,1,0,1,1,1,1
P26599,1,0,1,0,1,0
P26639,1,1,1,1,1,1
P26640,1,1,1,1,1,1
P26641,1,0,0,1,1,1
P27694,1,0,1,0,0,0
P27708,1,1,1,1,1,1
P27816,1,1,1,1,1,1
P29401,1,1,1,1,1,1
P30041,1,1,1,1,1,1
P30876,1,1,1,1,1,1
P31153,1,1,0,1,1,1
P31939,1,0,1,0,1,0
P32969,0,1,0,1,0,1
P33176,1,1,1,1,1,1
P33992,1,1,1,1,1,1
P34932,0,1,0,1,0,1
P35251,1,1,1,1,1,1
P35268,0,0,0,1,0,1
P35579,1,1,1,1,1,1
P35580,1,1,1,1,1,1
P35606,1,1,1,1,1,1
P35658,1,1,1,1,1,1
P36578,1,1,1,1,1,1
P39023,1,1,1,1,1,1
P39656,0,0,1,0,0,0
P40429,1,1,1,1,1,1
P40616,1,0,0,0,0,0
P40763,1,0,0,1,1,1
P40926,0,1,0,0,0,1
P40939,1,1,1,1,1,1
P41252,1,1,1,1,1,1
P41743,0,0,1,0,0,0
P42285,1,1,0,0,0,1
P42345,0,0,0,1,0,1
P42356,0,0,0,0,0,1
P42677,0,0,1,0,0,0
P42696,0,1,0,1,0,0
P42704,0,0,1,0,0,0
P43034,0,0,0,0,1,0
P45880,1,1,1,1,1,1
P45974,1,1,1,1,1,1
P46063,1,1,1,1,1,1
P46087,1,1,1,1,1,1
P46459,1,1,1,1,1,1
P46776,1,1,1,1,1,1
P46777,1,1,1,1,1,1
P46940,1,1,1,1,1,1
P46977,1,1,1,1,1,1
P47756,1,0,0,0,0,0
P47897,1,1,1,1,1,1
P48147,0,1,0,1,0,1
P48444,1,1,1,1,1,1
P48634,0,1,0,0,0,1
P48651,1,1,1,1,1,1
P49257,1,1,1,1,1,1
P49327,1,1,1,1,1,1
P49368,0,1,0,0,1,0
P49411,1,1,1,1,1,1
P49588,0,0,0,0,0,1
P49750,1,1,1,1,1,1
P49756,1,1,1,1,0,0
P49790,0,1,0,1,0,1
P49916,0,0,0,0,0,1
P50395,1,1,1,1,1,1
P50454,1,1,1,1,1,1
P50552,1,1,1,1,1,1
P50914,1,1,1,1,1,1
P50991,0,0,1,0,1,0
P51114,0,1,0,1,0,1
P51531,1,1,1,1,1,0
P51532,1,1,1,1,1,1
P51610,1,1,1,1,1,1
P51659,1,1,1,1,1,1
P51991,1,1,1,1,1,1
P52701,1,1,1,1,1,1
P52948,1,1,1,1,1,1
P53396,1,1,1,1,1,1
P53618,1,1,1,1,1,1
P53621,1,1,1,1,1,1
P53814,1,1,1,1,1,1
P53985,0,0,0,0,1,0
P53992,1,1,1,1,1,1
P54577,1,0,0,1,1,1
P54578,0,0,0,1,0,0
P55061,1,1,1,1,1,1
P55072,1,1,1,1,1,1
P55196,1,1,1,1,1,1
P55265,1,1,1,1,1,1
P56192,0,0,0,0,0,1
P57737,0,1,0,0,0,0
P60953,1,1,1,1,1,1
P61019,1,1,1,1,0,0
P61026,1,1,1,1,1,1
P61221,1,0,1,0,1,0
P61254,1,1,1,1,1,0
P61313,1,1,1,1,0,1
P61353,0,0,0,1,0,0
P61978,1,0,0,0,0,1
P62081,1,0,1,0,1,0
P62241,1,1,1,1,1,1
P62249,1,0,1,0,1,1
P62266,1,0,1,0,1,0
P62314,1,1,1,1,1,1
P62424,0,0,0,0,1,0
P62753,1,1,1,1,1,1
P62826,1,1,1,1,1,1
P62847,1,1,1,1,1,1
P63000,1,0,0,0,0,0
P63010,1,1,1,1,1,1
P63165,0,1,0,0,0,0
P63244,1,1,1,1,1,1
P78524,1,0,0,0,0,0
P78527,1,1,1,1,1,1
P78559,1,0,0,0,0,0
P81605,0,0,0,0,0,1
P83881,1,0,1,0,1,0
P85037,0,0,0,0,1,0
P98082,0,1,0,1,0,1
Q00341,1,1,1,1,1,1
Q00610,1,1,1,1,1,1
Q00839,1,1,1,1,1,1
Q01167,0,1,0,1,0,1
Q01518,1,1,1,1,1,1
Q01650,0,0,0,0,0,1
Q01780,0,0,0,0,1,0
Q02218,0,0,0,1,0,0
Q02241,1,1,1,1,1,1
Q02413,0,0,0,0,0,1
Q02543,1,1,1,1,1,1
Q02809,0,1,0,1,0,1
Q02878,1,1,1,1,1,1
Q02880,1,1,1,1,1,1
Q03701,0,1,0,1,0,1
Q04206,1,1,1,1,1,1
Q04637,1,0,0,0,0,0
Q05193,1,1,1,1,0,1
Q05397,1,0,1,0,1,0
Q05639,1,1,1,1,1,1
Q06124,0,1,0,0,0,1
Q06203,1,0,0,0,1,0
Q06830,1,1,0,0,0,0
Q07157,1,1,1,1,1,1
Q08170,0,0,0,0,1,0
Q08211,1,1,1,1,1,1
Q08945,1,1,1,1,1,1
Q09666,1,1,1,1,1,1
Q10471,0,0,0,0,1,1
Q10570,1,0,1,0,1,0
Q12788,1,1,1,1,1,1
Q12834,0,0,0,1,0,0
Q12906,1,1,1,1,1,1
Q13045,0,1,0,0,0,1
Q13131,0,1,1,1,1,0
Q13148,1,0,1,0,1,1
Q13200,0,1,0,0,0,0
Q13247,0,0,0,0,1,0
Q13310,1,0,1,0,1,0
Q13356,0,1,0,0,0,0
Q13409,1,0,1,1,1,0
Q13423,1,1,1,1,1,1
Q13428,1,1,1,1,1,1
Q13616,0,0,0,1,0,0
Q13724,1,0,1,0,0,0
Q14008,1,1,1,1,1,1
Q14116,0,0,0,1,1,1
Q14137,0,0,1,1,0,1
Q14151,1,1,1,1,1,1
Q14152,1,1,1,1,1,1
Q14157,1,0,0,0,0,0
Q14160,0,1,0,0,1,0
Q14185,0,0,0,0,0,1
Q14204,1,1,1,1,1,1
Q14258,1,1,0,1,0,1
Q14315,1,1,1,1,1,1
Q14534,0,0,0,1,0,0
Q14669,0,1,0,1,0,1
Q14676,1,1,1,1,1,1
Q14683,1,0,1,0,1,0
Q14687,0,0,1,0,0,0
Q14690,1,1,1,1,1,1
Q14692,1,1,1,1,1,1
Q14693,1,0,0,0,0,0
Q14694,1,1,1,1,1,1
Q14697,1,1,1,1,1,1
Q14728,1,0,0,0,0,0
Q14739,1,0,1,1,1,0
Q14764,1,1,1,1,1,1
Q14839,1,0,1,1,0,0
Q14966,0,1,0,1,0,1
Q14978,1,1,1,1,1,1
Q14980,1,1,1,1,1,1
Q149N8,0,0,0,0,0,1
Q15019,1,1,0,0,0,1
Q15021,1,0,0,0,0,0
Q15031,1,0,0,0,0,0
Q15149,1,1,1,1,1,1
Q15233,1,1,1,1,1,1
Q15269,0,1,0,1,0,1
Q15286,0,1,0,1,0,1
Q15393,1,1,1,1,1,1
Q15436,1,1,1,1,1,1
Q15646,0,1,0,1,0,1
Q15648,1,1,1,1,1,1
Q16531,0,0,0,0,0,1
Q16658,1,1,1,1,1,1
Q16666,1,1,1,1,1,1
Q16851,0,0,0,1,0,0
Q16881,1,0,0,0,1,1
Q1ED39,0,0,1,0,0,0
Q2KHR3,0,0,0,0,1,0
Q2M2I8,1,0,1,0,1,0
Q2TAY7,1,1,1,1,0,0
Q460N5,0,1,0,1,0,1
Q58FF8,0,0,0,1,0,0
Q5JTH9,1,1,1,1,1,1
Q5K651,0,1,0,1,0,1
Q5SRE5,0,0,0,0,0,1
Q5SW79,1,1,1,1,1,1
Q5T5P2,1,1,1,0,1,1
Q5T749,0,0,0,0,0,1
Q5T8P6,1,1,1,1,1,1
Q5TA45,0,1,0,1,0,0
Q5VT52,0,1,0,1,0,1
Q5VYK3,1,1,1,1,1,1
Q641Q2,0,1,0,1,0,1
Q68CZ2,0,1,0,1,0,1
Q68D10,0,0,0,1,0,1
Q69YN4,1,0,1,0,0,0
Q6NW34,0,0,1,0,1,0
Q6P1A2,1,0,0,1,0,0
Q6P1J9,1,1,1,1,1,1
Q6P2Q9,1,1,1,1,1,1
Q6P4R8,1,0,0,1,0,0
Q6PI48,0,0,0,1,0,0
Q6PJG2,0,1,0,1,0,1
Q6PKG0,1,1,1,1,1,1
Q6UB35,0,0,1,0,1,0
Q6ZSR9,1,1,1,1,1,1
Q7KZF4,1,1,1,1,1,1
Q7L2E3,1,1,1,1,1,1
Q7Z2W4,1,1,1,1,1,1
Q7Z406,1,1,1,1,1,1
Q7Z478,1,1,1,1,1,1
Q7Z4S6,0,0,0,0,1,0
Q7Z589,0,1,0,1,0,1
Q7Z6Z7,1,0,0,0,0,0
Q7Z739,1,1,1,1,1,1
Q86SQ0,1,1,1,1,1,1
Q86TI0,1,0,1,0,1,1
Q86UL3,0,0,0,1,0,0
Q86UU1,0,1,1,1,1,1
Q86V48,1,1,1,1,1,1
Q86VI3,1,0,0,0,1,0
Q86X55,0,0,0,0,0,1
Q86XP3,1,1,1,1,1,1
Q8IVF2,1,1,1,1,1,1
Q8IVU3,0,1,0,1,0,0
Q8IWA0,1,1,1,1,1,1
Q8IWR0,0,1,0,1,0,0
Q8IX12,1,0,1,1,1,0
Q8IXT5,1,0,1,0,1,0
Q8IY81,1,1,1,0,0,0
Q8IYB3,1,0,1,0,1,0
Q8IZD4,1,0,1,1,1,1
Q8N3D4,1,1,1,1,1,1
Q8N3E9,1,0,0,1,0,0
Q8N3V7,1,1,1,1,1,1
Q8N6H7,1,1,1,1,1,1
Q8N766,1,0,0,0,0,0
Q8NBF2,0,0,1,0,0,0
Q8NBQ5,1,0,0,0,0,0
Q8NCN5,0,0,1,0,1,1
Q8NE71,1,1,1,1,1,1
Q8NEV4,1,0,0,1,1,0
Q8NFD5,1,0,1,0,1,0
Q8NHV4,0,0,0,0,1,0
Q8NI27,1,0,1,0,1,0
Q8NI36,1,1,1,1,1,1
Q8TB61,0,1,0,1,0,0
Q8TBC3,1,0,0,1,0,0
Q8TCJ2,1,0,1,0,1,0
Q8TCS8,0,1,0,1,0,1
Q8TDB6,1,0,1,0,0,1
Q8TDD1,1,0,1,0,1,0
Q8TED0,1,0,1,0,1,0
Q8TEM1,0,0,0,0,1,0
Q8TER5,0,1,0,0,0,0
Q8TEW0,1,1,1,1,1,1
Q8TF72,0,0,0,0,0,1
Q8WUA4,0,1,0,1,0,1
Q8WVV9,1,0,0,0,0,0
Q8WWI1,1,1,1,1,1,1
Q8WWM7,1,1,1,0,1,1
Q8WWQ0,0,0,0,1,0,0
Q8WX93,1,1,1,1,1,1
Q8WYP5,1,0,1,0,0,0
Q92466,0,1,0,1,0,1
Q92499,1,1,1,1,1,1
Q92544,0,0,1,1,1,1
Q92616,1,1,1,1,1,1
Q92620,1,0,1,0,1,0
Q92621,1,1,1,1,1,1
Q92626,0,0,1,0,0,0
Q92643,1,0,1,0,0,0
Q92900,1,1,1,1,1,1
Q93009,0,1,0,0,0,1
Q969H8,0,1,0,1,0,1
Q969M3,0,0,0,1,1,1
Q96AC1,1,1,1,1,1,1
Q96BP3,1,1,1,1,1,1
Q96CB8,1,1,1,1,1,1
Q96CW1,1,1,1,1,1,1
Q96EE3,0,1,0,1,0,1
Q96EV2,1,1,1,1,0,1
Q96FS4,0,0,1,0,1,0
Q96GQ7,1,1,1,1,1,1
Q96GX5,0,1,0,1,0,1
Q96HC4,1,1,1,1,1,1
Q96K37,0,0,0,0,0,1
Q96KP4,1,1,1,1,0,1
Q96KR1,1,1,1,1,1,1
Q96N66,1,1,1,1,1,1
Q96P48,1,1,1,1,1,1
Q96PE2,1,1,1,1,1,1
Q96QC0,1,1,1,1,1,1
Q96S97,1,1,1,1,1,1
Q96ST3,1,1,1,1,1,1
Q96SU4,1,1,1,1,1,1
Q96T37,1,1,1,1,1,1
Q99460,1,0,1,0,1,0
Q99575,0,0,1,0,0,0
Q99715,1,1,1,1,1,1
Q99832,0,0,0,1,0,1
Q9BQG0,1,1,1,1,1,1
Q9BRD0,1,0,1,0,1,0
Q9BSC4,1,1,1,1,1,1
Q9BSJ8,1,1,1,1,1,1
Q9BU23,0,1,0,1,0,1
Q9BUN8,0,1,0,0,0,0
Q9BVJ6,0,0,0,1,0,1
Q9BVK2,1,0,0,0,1,0
Q9BW60,1,1,1,1,1,1
Q9BXS5,0,0,0,0,0,1
Q9BY44,1,1,1,1,1,1
Q9BY89,0,0,1,0,1,0
Q9BZE4,0,1,0,1,0,1
Q9BZF1,1,0,1,0,1,0
Q9BZL6,0,0,0,1,0,0
Q9C0B5,1,0,1,0,1,0
Q9C0C2,1,1,1,1,1,1
Q9C0D9,0,0,1,0,0,0
Q9C0J8,1,0,1,0,1,0
Q9H0A0,1,1,1,1,1,1
Q9H0D6,1,1,1,1,1,1
Q9H0E3,1,1,1,1,1,1
Q9H0U4,1,1,0,1,0,1
Q9H1Z4,1,0,0,0,0,0
Q9H2P0,1,1,1,1,1,1
Q9H2U1,1,1,1,1,1,1
Q9H3K2,1,1,1,1,1,1
Q9H490,1,1,1,1,0,1
Q9H4L7,0,0,0,0,0,1
Q9H501,0,0,0,1,0,0
Q9H583,1,1,1,1,1,1
Q9H6R4,1,0,0,0,1,0
Q9H8H2,1,0,1,0,0,0
Q9HAV4,0,0,0,1,0,0
Q9HBL0,1,1,1,1,0,1
Q9HCE1,1,1,1,1,1,1
Q9HD45,1,0,0,0,0,0
Q9NP61,1,1,1,1,1,1
Q9NQT8,0,1,1,1,0,1
Q9NQW6,1,1,1,1,1,1
Q9NQX3,1,0,0,0,0,0
Q9NR12,1,1,1,1,1,1
Q9NR30,1,1,1,1,1,1
Q9NSE4,0,0,0,1,0,0
Q9NSY1,0,1,0,0,0,1
Q9NTJ3,1,1,1,1,1,1
Q9NTJ5,1,0,0,0,0,0
Q9NTZ6,1,1,1,1,1,1
Q9NV06,1,0,1,0,1,0
Q9NVA2,0,0,0,1,0,1
Q9NW08,0,0,0,1,0,1
Q9NW13,1,1,1,1,1,0
Q9NW15,0,0,0,1,0,0
Q9NW82,0,0,0,1,0,0
Q9NWH9,1,0,1,0,0,0
Q9NWT1,0,0,0,0,0,1
Q9NYF8,1,1,1,1,1,1
Q9NYP7,1,1,1,1,0,1
Q9NYT0,0,0,0,0,0,1
Q9NYU2,1,1,1,1,1,1
Q9NYY8,0,1,0,0,0,0
Q9NZ01,1,0,1,0,1,0
Q9P035,1,1,1,1,1,1
Q9P258,1,1,1,1,1,1
Q9P2E9,1,1,1,1,1,1
Q9P2J5,1,1,1,1,1,1
Q9P2N5,1,0,1,0,1,0
Q9UBT2,1,0,1,0,1,0
Q9UDY2,1,1,1,1,1,1
Q9UEY8,1,0,1,0,1,0
Q9UFC0,0,0,0,0,0,1
Q9UHB6,1,1,1,1,1,1
Q9UHD1,1,1,1,1,1,1
Q9UHD8,1,1,1,1,1,1
Q9UJW0,0,1,0,1,0,0
Q9UKN8,0,0,0,0,1,0
Q9UL03,1,1,1,1,0,1
Q9ULH0,0,1,0,1,0,0
Q9ULV4,0,1,0,1,0,1
Q9ULW0,1,1,1,1,1,1
Q9UM54,1,1,1,1,1,1
Q9UMS4,1,1,0,1,0,1
Q9UNX4,1,0,1,0,1,0
Q9UNY4,0,1,0,1,0,1
Q9UPN3,0,0,0,0,1,0
Q9UQ35,1,1,1,1,1,1
Q9Y263,1,1,1,1,1,1
Q9Y2D5,1,0,1,0,1,0
Q9Y2G8,1,1,0,1,1,0
Q9Y2J2,1,1,1,1,1,1
Q9Y2L1,1,1,1,1,1,1
Q9Y2U8,0,1,0,1,0,0
Q9Y2W1,1,1,1,1,1,1
Q9Y3E0,1,1,1,1,1,1
Q9Y3I1,0,1,0,0,0,0
Q9Y450,0,1,0,1,0,1
Q9Y490,1,1,1,1,1,1
Q9Y4B6,0,0,0,1,0,1
Q9Y4E1,0,1,0,0,0,0
Q9Y4K4,0,1,0,0,0,1
Q9Y512,0,0,1,0,1,0
Q9Y520,1,1,1,1,1,1
Q9Y5A9,1,1,1,1,1,1
Q9Y5B9,1,1,1,1,1,1
Q9Y618,1,1,1,1,1,1
Q9Y678,1,1,1,1,1,1
Q9Y6K5,1,1,0,1,0,1
